"fa_year","disease","general","exposure","lag","ee_original","ll_original","ul_original","Value","Reference","increase_original","unit_original","country","continent","cohort","fu","mean_temp","Type.of.ES","Statistical.method","Population","Outcome","stratification"
"Berglind et al. (2010)","Myocardial infarction","y","PM10","0-2",1.08,0.86,1.41,NA,NA,12.2,"μg/m3","Sweden","Europe","Swedish Onset","1 (1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","female"
"Berglind et al. (2010)","Myocardial infarction","y","PM10","0-2",0.92,0.79,1.06,NA,NA,12.2,"μg/m3","Sweden","Europe","Swedish Onset","1 (1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","male"
"Berglind et al. (2010)","Myocardial infarction","y","PM10","0-24",1.19,0.9,1.55,NA,NA,9.1,"μg/m3","Sweden","Europe","Swedish Onset","1 (1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","female"
"Berglind et al. (2010)","Myocardial infarction","y","PM10","0-24",0.95,0.83,1.14,NA,NA,9.1,"μg/m3","Sweden","Europe","Swedish Onset","1 (1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","male"
"Berglind et al. (2010)","Myocardial infarction","y","O3","0-2",1,0.73,1.46,NA,NA,29.6,"μg/m3","Sweden","Europe","Swedish Onset","2 (1993-1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","female"
"Berglind et al. (2010)","Myocardial infarction","y","O3","0-2",1.04,0.87,1.29,NA,NA,29.6,"μg/m3","Sweden","Europe","Swedish Onset","2 (1993-1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","male"
"Berglind et al. (2010)","Myocardial infarction","y","O3","0-24",0.92,0.62,1.38,NA,NA,24.7,"μg/m3","Sweden","Europe","Swedish Onset","2 (1993-1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","female"
"Berglind et al. (2010)","Myocardial infarction","y","O3","0-24",0.94,0.78,1.18,NA,NA,24.7,"μg/m3","Sweden","Europe","Swedish Onset","2 (1993-1994)",NA,"OR","Conditional logistic regression","44-70 years","HA","male"
"Bhaskaran et al. (2012)","Myocardial infarction","y","Heat","1-6",1.0136,0.9889,1.0379,21,20,1,"°C","UK","Europe","MINAP","7 (2003-2009)",NA,"OR","Conditional logistic regression","General","HA","female"
"Bhaskaran et al. (2012)","Myocardial infarction","y","Heat","1-6",1.0229,1.0043,1.0411,21,20,1,"°C","UK","Europe","MINAP","7 (2003-2009)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, K. et al. (2020)","Myocardial infarction","y","PM10","1-6",1.038,0.9956,1.0822,NA,NA,15.8,"μg/m3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, K. et al. (2020)","Myocardial infarction","y","PM2.5","1-6",1.0475,1.0045,1.0924,NA,NA,13.2,"μg/m3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, K. et al. (2020)","Myocardial infarction","y","UFP","1-6",1.054,1.0182,1.0909,NA,NA,6528,"particles/cm3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, K. et al. (2020)","Myocardial infarction","y","PM10","1-6",0.9833,0.9116,1.0607,NA,NA,15.8,"μg/m3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, K. et al. (2020)","Myocardial infarction","y","PM2.5","1-6",1.0044,0.9322,1.0822,NA,NA,13.2,"μg/m3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, K. et al. (2020)","Myocardial infarction","y","UFP","1-6",0.9755,0.9169,1.0378,NA,NA,6528,"particles/cm3","Germany","Europe","Ausburg MI Registry","11 (2005-2015)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","CO","0-24",1.0186,1.0128,1.0244,NA,NA,1,"mg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","NO2","0-24",1.0437,1.035,1.0525,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","PM2.5","0-24",1.0119,1.0075,1.0163,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","SO2","0-24",1.0074,1.0036,1.0112,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","female"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","CO","0-24",1.0127,1.009,1.0164,NA,NA,1,"mg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","NO2","0-24",1.0374,1.0317,1.0432,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","PM2.5","0-24",1.0137,1.0107,1.0167,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","male"
"Chen, R. et al. (2022)","Acute coronary syndrome","y","SO2","0-24",1.0067,1.0043,1.0091,NA,NA,10,"μg/m3","China","Asia","CCA Database","6 (2015-2020)",NA,"OR","Conditional logistic regression","General","HA","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","13-24",1.0171,0.8758,1.1583,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","7-12",1.0174,0.9136,1.1318,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","2-6",1.0006,0.9136,1.1079,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","1",0.9819,0.9137,1.0734,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","13-24",1.069,0.8723,1.309,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","7-12",1.1259,0.938,1.3537,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","2-6",1.0695,0.8928,1.2811,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","1",0.9999,0.8633,1.1443,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","13-24",1.0692,0.8827,1.3064,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","7-12",1.1189,0.9365,1.3636,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","2-6",1.0379,0.8255,1.1927,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","1",1.0012,0.8531,1.1749,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","13-24",0.9644,0.8097,1.0936,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","7-12",1.0113,0.9103,1.1235,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","2-6",1.0103,0.9181,1.1241,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","1",0.9891,0.9149,1.0682,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","female"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","13-24",1.1046,1.0153,1.2017,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","7-12",1.0898,1.0099,1.1764,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","2-6",1.0777,0.9975,1.1533,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM10","1",1.0839,1.0028,1.1526,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","13-24",1.13,0.9713,1.3198,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","7-12",1.113,0.9707,1.2786,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","2-6",1.15,1.0161,1.302,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","PM2.5","1",1.0836,0.9895,1.1667,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","13-24",1.0933,0.9325,1.296,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","7-12",0.9506,0.817,1.1145,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","2-6",0.9508,0.8395,1.1123,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","NO2","1",1.026,0.9073,1.1529,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","13-24",0.9874,0.9435,1.0796,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","7-12",1.0687,0.9885,1.1545,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","2-6",1.0534,0.977,1.1358,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Cheng et al. (2021a)","Acute myocardial infarction","y","O3","1",1.0133,0.953,1.0799,NA,NA,10,"μg/m3","Australia","Australia","Queensland Emergency Department Information System and Emergency Data Collection","3 (2013-2015)",NA,"OR","Conditional logistic regression","General","EDV","male"
"Dahlquist et al. (2020)","Atrial fibrillation","y","PM2.5","12-24",1.04,0.93,1.17,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","female"
"Dahlquist et al. (2020)","Atrial fibrillation","y","PM2.5","12-24",1.04,0.94,1.16,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","male"
"Dahlquist et al. (2020)","Atrial fibrillation","y","PM10","12-24",1.15,1.04,1.28,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","female"
"Dahlquist et al. (2020)","Atrial fibrillation","y","PM10","12-24",1.05,0.93,1.2,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","male"
"Dahlquist et al. (2020)","Atrial fibrillation","y","O3","0-12",1.1,0.88,1.37,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","female"
"Dahlquist et al. (2020)","Atrial fibrillation","y","O3","0-12",1.14,0.95,1.38,NA,NA,10,"μg/m3","Sweden","Europe","STROKESTOP","3 (2012-2013, 2016-2018)",NA,"OR","GEE","Elderly","HA","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0",0.9593,0.892,1.0317,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","1",0.9512,0.8836,1.0239,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","2",0.9542,0.8873,1.0263,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0-12",0.9425,0.8618,1.0307,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0-2",0.9492,0.8802,1.0236,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0-24",0.9402,0.8491,1.041,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0-3",0.9445,0.8736,1.0211,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0-4",0.9375,0.8638,1.0175,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
