"fa_year","disease","general","exposure","lag","ee_original","ll_original","ul_original","Value","Reference","increase_original","unit_original","country","continent","cohort","fu","mean_temp","Type.of.ES","Statistical.method","Population","Outcome","stratification"
"Dennekamp et al. (2015)","OHCA","y","CO","0-8",0.9283,0.8474,1.0169,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0",0.9709,0.9074,1.0389,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","1",0.9959,0.9315,1.0646,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","2",0.9723,0.9079,1.0411,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-12",1.0027,0.9248,1.0873,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-2",0.983,0.917,1.0537,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-24",0.9908,0.9037,1.0863,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-3",0.9762,0.9084,1.0492,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-4",0.9792,0.9097,1.054,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-8",1.0005,0.9246,1.0825,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0",0.9978,0.9583,1.0391,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","1",0.9862,0.9443,1.03,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","2",0.9852,0.9426,1.0298,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-12",1.0024,0.9541,1.0531,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-2",0.9922,0.9508,1.0354,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-24",0.9957,0.9396,1.055,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-3",0.9892,0.9463,1.0339,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-4",0.9899,0.9463,1.0356,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-8",1.0023,0.9554,1.0514,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Dennekamp et al. (2015)","OHCA","y","CO","0",1.0114,0.957,1.069,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","1",1.0204,0.9646,1.0795,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","2",1.0326,0.9764,1.092,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-12",1.0491,0.9802,1.1229,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-2",1.024,0.9679,1.0833,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-24",1.0799,1.0006,1.1655,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-3",1.0286,0.9703,1.0904,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-4",1.0288,0.9684,1.093,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","CO","0-8",1.063,0.9936,1.1371,NA,NA,0.3,"ppm","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",14.9,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0",1.0138,0.9652,1.0648,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","1",1.0258,0.9764,1.0778,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","2",1.0105,0.9608,1.0627,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-12",1.0436,0.9828,1.1082,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-2",1.0188,0.968,1.0722,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-24",1.0661,0.9982,1.1386,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-3",1.015,0.9628,1.07,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-4",1.0191,0.9652,1.0759,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM10","0-8",1.0405,0.9821,1.1024,NA,NA,13.7,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0",1.0223,0.9927,1.0529,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","1",1.0263,0.996,1.0576,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","2",1.0096,0.9791,1.0411,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-12",1.0274,0.9913,1.0647,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-2",1.0247,0.994,1.0563,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-24",1.0489,1.0069,1.0927,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-3",1.0206,0.9892,1.0529,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-4",1.0201,0.9878,1.0534,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Dennekamp et al. (2015)","OHCA","y","PM2.5","0-8",1.0254,0.991,1.061,NA,NA,6.1,"μg/m3","Australia","Australia","Victorian Ambulance Cardiac Arrest Registry","2 (2006-2007)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Ensor et al. (2013)","OHCA","y","O3","1-3",1.0269,0.9655,1.0907,NA,NA,6,"ppb","USA","America","Houston Fire Department","8 (2004-2011)",22.9833,"OR","Conditional logistic regression","General","EAC","female"
"Ensor et al. (2013)","OHCA","y","O3","1-3",1.0563,1.0059,1.1092,NA,NA,6,"ppb","USA","America","Houston Fire Department","8 (2004-2011)",22.9833,"OR","Conditional logistic regression","General","EAC","male"
"Evans et al. (2017)","STEMI","y","BC","1",1,0.73,1.37,NA,NA,0.531,"μg/m3","USA","America","URMC Cardiac Catheterization Laboratory","6 (2007-2012)",NA,"OR","Conditional logistic regression","General","HA","female"
"Evans et al. (2017)","STEMI","y","BC","1",0.99,0.83,1.19,NA,NA,0.531,"μg/m3","USA","America","URMC Cardiac Catheterization Laboratory","6 (2007-2012)",NA,"OR","Conditional logistic regression","General","HA","male"
"Evans et al. (2017)","STEMI","y","O3","1",1.2,0.76,1.87,NA,NA,19.9,"ppb","USA","America","URMC Cardiac Catheterization Laboratory","6 (2007-2012)",11.16667,"OR","Conditional logistic regression","General","HA","female"
"Evans et al. (2017)","STEMI","y","O3","1",1.31,0.98,1.76,NA,NA,19.9,"ppb","USA","America","URMC Cardiac Catheterization Laboratory","6 (2007-2012)",11.16667,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","PM2.5","0",1.0048,0.9918,1.018,NA,NA,27.5,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","PM10","0-1",1.0043,0.9914,1.0174,NA,NA,33.1,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","NO2","0-13",1.0104,0.9924,1.0287,NA,NA,26.6,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","O3","0",0.9998,0.9683,1.0317,NA,NA,50.8,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","O3","0-2",1.0041,0.9639,1.0459,NA,NA,50.8,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","SO2","0-3",1.0073,0.9888,1.0262,NA,NA,4.2,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Fang et al. (2024)","Acute ischemic stroke","y","PM2.5","0",1.0093,0.9997,1.0186,NA,NA,27.5,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","PM10","0-1",1.0085,0.9988,1.0182,NA,NA,33.1,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","NO2","0-13",1.0351,1.0214,1.0489,NA,NA,26.6,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","O3","0",1.0235,1.0007,1.0468,NA,NA,50.8,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","O3","0-2",1.0259,0.9964,1.0563,NA,NA,50.8,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Fang et al. (2024)","Acute ischemic stroke","y","SO2","0-3",1.0328,1.0188,1.0469,NA,NA,4.2,"μg/m3","China","Asia","Shanghai Stroke Service System Database","5 (2017-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Gardner et al. (2014)","STEMI","y","PM2.5","1",1.31,1.03,1.65,NA,NA,7.1,"μg/m3","USA","America","URMC Cardiac Catheterization Laboratory","4 (2007-2010)",NA,"OR","Conditional logistic regression","General","HA","female"
"Gardner et al. (2014)","STEMI","y","PM2.5","1",1.11,0.91,1.35,NA,NA,7.1,"μg/m3","USA","America","URMC Cardiac Catheterization Laboratory","4 (2007-2010)",NA,"OR","Conditional logistic regression","General","HA","male"
"Jiang et al. (2023)","Angina pectoris","y (combined)","PM2.5","0-12",NA,NA,NA,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Jiang et al. (2023)","Unstable angina","fixed-effects","PM2.5","0-12",1.0098,1.005,1.0146,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Jiang et al. (2023)","Stable angina","fixed-effects","PM2.5","0-12",1.0137,1.0047,1.0228,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","male"
"Jiang et al. (2023)","Angina pectoris","y (combined)","PM2.5","0-12",NA,NA,NA,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Jiang et al. (2023)","Unstable angina","fixed-effects","PM2.5","0-12",1.0176,1.0118,1.0235,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Jiang et al. (2023)","Stable angina","fixed-effects","PM2.5","0-12",1.0202,1.0097,1.0309,NA,NA,32.4,"μg/m3","China","Asia","CCA Database","7 (2015-2021)",NA,"OR","Conditional logistic regression","General","HA","female"
"Kranc et al. (2021a)","OHCA","y","Cold","10-20",1.13,0.86,1.47,11.5,21,9.5,"°C","Israel","Asia","Magen David Adom","2 (2016-2017)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Kranc et al. (2021a)","OHCA","y","Heat","10-20",1.26,0.95,1.67,28.7,21,7.7,"°C","Israel","Asia","Magen David Adom","2 (2016-2017)",NA,"OR","Conditional logistic regression","General","EAC","male"
"Kranc et al. (2021a)","OHCA","y","Cold","10-20",1.2,0.88,1.63,11.5,21,9.5,"°C","Israel","Asia","Magen David Adom","2 (2016-2017)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Kranc et al. (2021a)","OHCA","y","Heat","10-20",1.14,0.83,1.58,28.7,21,7.7,"°C","Israel","Asia","Magen David Adom","2 (2016-2017)",NA,"OR","Conditional logistic regression","General","EAC","female"
"Kranc et al. (2021b)","OHCA","y","NO2","0-24",1.39,0.96,2.01,NA,NA,36,"ppb","Israel","Asia","Magen David Adom","2 (2016-2017)",20.6,"OR","Conditional logistic regression","General","EAC","male"
"Kranc et al. (2021b)","OHCA","y","PM10","0-24",0.86,0.45,1.66,NA,NA,68.7,"μg/m3","Israel","Asia","Magen David Adom","2 (2016-2017)",NA,"OR","Conditional logistic regression","General","EAC","male"
